/mlperf/object_detection/pytorch/datasets/coco /mlperf/object_detection
no dir
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 17 12.5G   17 2291M    0     0  3906k      0  0:56:17  0:10:00  0:46:17 2050k
 17 12.5G   17 2295M    0     0  3906k      0  0:56:17  0:10:01  0:46:16 2442k
 17 12.5G   17 2297M    0     0  3902k      0  0:56:20  0:10:02  0:46:18 2392k
 17 12.5G   17 2299M    0     0  3899k      0  0:56:23  0:10:03  0:46:20 2459k
 17 12.5G   17 2301M    0     0  3897k      0  0:56:25  0:10:04  0:46:21 2547k
 17 12.5G   17 2305M    0     0  3897k      0  0:56:25  0:10:05  0:46:20 2738k
 17 12.5G   17 2306M    0     0  3893k      0  0:56:28  0:10:06  0:46:22 2323k
 17 12.5G   17 2308M    0     0  3890k      0  0:56:31  0:10:07  0:46:24 2393k
 17 12.5G   17 2312M    0     0  3889k      0  0:56:32  0:10:08  0:46:24 2620k
 17 12.5G   17 2313M    0     0  3885k      0  0:56:35  0:10:09  0:46:26 2385k
 17 12.5G   17 2315M    0     0  3881k      0  0:56:39  0:10:10  0:46:29 2008k
 17 12.5G   17 2316M    0     0  3876k      0  0:56:43  0:10:11  0:46:32 1912k
 17 12.5G   17 2317M    0     0  3872k      0  0:56:47  0:10:12  0:46:35 1691k
 17 12.5G   17 2317M    0     0  3867k      0  0:56:51  0:10:13  0:46:38 1207k
 17 12.5G   17 2318M    0     0  3861k      0  0:56:56  0:10:14  0:46:42 1023k
 18 12.5G   18 2319M    0     0  3857k      0  0:57:00  0:10:15  0:46:45  865k
 18 12.5G   18 2320M    0     0  3852k      0  0:57:04  0:10:16  0:46:48  841k
 18 12.5G   18 2321M    0     0  3847k      0  0:57:08  0:10:17  0:46:51  848k
 18 12.5G   18 2322M    0     0  3843k      0  0:57:13  0:10:18  0:46:55  866k
 18 12.5G   18 2322M    0     0  3837k      0  0:57:17  0:10:19  0:46:58  884k
 18 12.5G   18 2323M    0     0  3832k      0  0:57:22  0:10:20  0:47:02  849k
 18 12.5G   18 2324M    0     0  3827k      0  0:57:26  0:10:21  0:47:05  805k
 18 12.5G   18 2325M    0     0  3823k      0  0:57:30  0:10:22  0:47:08  786k
 18 12.5G   18 2325M    0     0  3817k      0  0:57:36  0:10:23  0:47:13  693k
 18 12.5G   18 2325M    0     0  3812k      0  0:57:41  0:10:24  0:47:17  620k
 18 12.5G   18 2326M    0     0  3806k      0  0:57:45  0:10:25  0:47:20  567k
 18 12.5G   18 2327M    0     0  3802k      0  0:57:49  0:10:26  0:47:23  637k
 18 12.5G   18 2328M    0     0  3798k      0  0:57:53  0:10:27  0:47:26  757k
 18 12.5G   18 2330M    0     0  3794k      0  0:57:56  0:10:28  0:47:28  941k
 18 12.5G   18 2330M    0     0  3790k      0  0:58:01  0:10:29  0:47:32 1041k
 18 12.5G   18 2331M    0     0  3785k      0  0:58:05  0:10:30  0:47:35 1169k
 18 12.5G   18 2333M    0     0  3781k      0  0:58:08  0:10:31  0:47:37 1207k
 18 12.5G   18 2334M    0     0  3777k      0  0:58:12  0:10:32  0:47:40 1083k
 18 12.5G   18 2334M    0     0  3772k      0  0:58:17  0:10:33  0:47:44  945k
 18 12.5G   18 2335M    0     0  3766k      0  0:58:22  0:10:34  0:47:48  841k
 18 12.5G   18 2335M    0     0  3761k      0  0:58:27  0:10:35  0:47:52  690k
 18 12.5G   18 2335M    0     0  3755k      0  0:58:32  0:10:36  0:47:56  488k
 18 12.5G   18 2335M    0     0  3747k      0  0:58:40  0:10:38  0:48:02  319k
 18 12.5G   18 2335M    0     0  3744k      0  0:58:43  0:10:38  0:48:05  244k
 18 12.5G   18 2336M    0     0  3737k      0  0:58:49  0:10:40  0:48:09  204k
 18 12.5G   18 2336M    0     0  3733k      0  0:58:53  0:10:40  0:48:13  217k
 18 12.5G   18 2337M    0     0  3729k      0  0:58:57  0:10:41  0:48:16  308k
 18 12.5G   18 2338M    0     0  3724k      0  0:59:02  0:10:42  0:48:20  485k
 18 12.5G   18 2339M    0     0  3721k      0  0:59:05  0:10:43  0:48:22  769k
 18 12.5G   18 2340M    0     0  3716k      0  0:59:10  0:10:44  0:48:26  887k
 18 12.5G   18 2340M    0     0  3711k      0  0:59:14  0:10:45  0:48:29  874k
 18 12.5G   18 2341M    0     0  3707k      0  0:59:18  0:10:46  0:48:32  896k
 18 12.5G   18 2343M    0     0  3704k      0  0:59:22  0:10:47  0:48:35 1034k
 18 12.5G   18 2344M    0     0  3700k      0  0:59:25  0:10:48  0:48:37  987k
 18 12.5G   18 2345M    0     0  3696k      0  0:59:28  0:10:49  0:48:39 1145k
 18 12.5G   18 2347M    0     0  3694k      0  0:59:31  0:10:50  0:48:41 1438k
 18 12.5G   18 2350M    0     0  3692k      0  0:59:33  0:10:51  0:48:42 1770k
 18 12.5G   18 2354M    0     0  3693k      0  0:59:32  0:10:52  0:48:40 2272k
 18 12.5G   18 2358M    0     0  3694k      0  0:59:31  0:10:53  0:48:38 2873k
 18 12.5G   18 2362M    0     0  3694k      0  0:59:31  0:10:54  0:48:37 3380k
 18 12.5G   18 2364M    0     0  3691k      0  0:59:34  0:10:55  0:48:39 3350k
 18 12.5G   18 2366M    0     0  3689k      0  0:59:36  0:10:56  0:48:40 3268k
 18 12.5G   18 2368M    0     0  3688k      0  0:59:37  0:10:57  0:48:40 3028k
 18 12.5G   18 2371M    0     0  3686k      0  0:59:39  0:10:58  0:48:41 2631k
 18 12.5G   18 2372M    0     0  3681k      0  0:59:43  0:10:59  0:48:44 2000k
 18 12.5G   18 2372M    0     0  3677k      0  0:59:47  0:11:00  0:48:47 1823k
 18 12.5G   18 2375M    0     0  3676k      0  0:59:48  0:11:01  0:48:47 2008k
 18 12.5G   18 2378M    0     0  3674k      0  0:59:50  0:11:02  0:48:48 1874k
 18 12.5G   18 2379M    0     0  3671k      0  0:59:53  0:11:03  0:48:50 1692k
 18 12.5G   18 2380M    0     0  3667k      0  0:59:57  0:11:04  0:48:53 1767k
 18 12.5G   18 2382M    0     0  3665k      0  0:59:59  0:11:05  0:48:54 2049k
 18 12.5G   18 2384M    0     0  3661k      0  1:00:03  0:11:06  0:48:57 1652k
 18 12.5G   18 2385M    0     0  3658k      0  1:00:06  0:11:07  0:48:59 1547k
 18 12.5G   18 2387M    0     0  3656k      0  1:00:08  0:11:08  0:49:00 1696k
 18 12.5G   18 2389M    0     0  3652k      0  1:00:12  0:11:09  0:49:03 1732k
 18 12.5G   18 2391M    0     0  3650k      0  1:00:14  0:11:10  0:49:04 1704k
 18 12.5G   18 2394M    0     0  3649k      0  1:00:15  0:11:11  0:49:04 2056k
 18 12.5G   18 2395M    0     0  3646k      0  1:00:18  0:11:12  0:49:06 2081k
 18 12.5G   18 2397M    0     0  3643k      0  1:00:21  0:11:13  0:49:08 1893k
 18 12.5G   18 2399M    0     0  3641k      0  1:00:23  0:11:14  0:49:09 2123k
 18 12.5G   18 2400M    0     0  3637k      0  1:00:27  0:11:15  0:49:12 1888k
 18 12.5G   18 2401M    0     0  3633k      0  1:00:30  0:11:16  0:49:14 1542k
 18 12.5G   18 2404M    0     0  3632k      0  1:00:32  0:11:17  0:49:15 1687k
 18 12.5G   18 2406M    0     0  3630k      0  1:00:34  0:11:18  0:49:16 1842k
 18 12.5G   18 2407M    0     0  3627k      0  1:00:37  0:11:19  0:49:18 1701k
 18 12.5G   18 2410M    0     0  3625k      0  1:00:38  0:11:20  0:49:18 2034k
 18 12.5G   18 2411M    0     0  3622k      0  1:00:42  0:11:21  0:49:21 2105k
 18 12.5G   18 2413M    0     0  3620k      0  1:00:44  0:11:22  0:49:22 1981k
 18 12.5G   18 2415M    0     0  3616k      0  1:00:47  0:11:23  0:49:24 1848k
 18 12.5G   18 2415M    0     0  3612k      0  1:00:52  0:11:24  0:49:28 1652k
 18 12.5G   18 2418M    0     0  3610k      0  1:00:53  0:11:25  0:49:28 1581k
 18 12.5G   18 2420M    0     0  3609k      0  1:00:54  0:11:26  0:49:28 1863k
 18 12.5G   18 2423M    0     0  3607k      0  1:00:57  0:11:27  0:49:30 1905k
 18 12.5G   18 2424M    0     0  3604k      0  1:01:00  0:11:28  0:49:32 1933k
 18 12.5G   18 2427M    0     0  3604k      0  1:01:00  0:11:29  0:49:31 2420k
 18 12.5G   18 2431M    0     0  3604k      0  1:01:00  0:11:30  0:49:30 2730k
 18 12.5G   18 2435M    0     0  3605k      0  1:00:58  0:11:31  0:49:27 3068k
 18 12.5G   18 2439M    0     0  3605k      0  1:00:59  0:11:32  0:49:27 3328k
 18 12.5G   18 2442M    0     0  3605k      0  1:00:59  0:11:33  0:49:26 3670k
 18 12.5G   18 2446M    0     0  3606k      0  1:00:58  0:11:34  0:49:24 3913k
 19 12.5G   19 2451M    0     0  3608k      0  1:00:56  0:11:35  0:49:21 4090k
 19 12.5G   19 2454M    0     0  3607k      0  1:00:57  0:11:36  0:49:21 3770k
 19 12.5G   19 2456M    0     0  3604k      0  1:01:00  0:11:37  0:49:23 3471k
 19 12.5G   19 2457M    0     0  3601k      0  1:01:03  0:11:38  0:49:25 3120k
 19 12.5G   19 2459M    0     0  3599k      0  1:01:05  0:11:39  0:49:26 2700k
 19 12.5G   19 2463M    0     0  3599k      0  1:01:05  0:11:40  0:49:25 2398k
 19 12.5G   19 2464M    0     0  3596k      0  1:01:08  0:11:41  0:49:27 2099k
 19 12.5G   19 2466M    0     0  3593k      0  1:01:11  0:11:42  0:49:29 2065k
 19 12.5G   19 2467M    0     0  3590k      0  1:01:14  0:11:43  0:49:31 2017k
 19 12.5G   19 2468M    0     0  3586k      0  1:01:18  0:11:44  0:49:34 1771k
 19 12.5G   19 2470M    0     0  3584k      0  1:01:20  0:11:45  0:49:35 1514k
 19 12.5G   19 2473M    0     0  3583k      0  1:01:22  0:11:46  0:49:36 1753k
 19 12.5G   19 2477M    0     0  3584k      0  1:01:20  0:11:47  0:49:33 2332k
 19 12.5G   19 2483M    0     0  3587k      0  1:01:17  0:11:48  0:49:29 3201k
 19 12.5G   19 2486M    0     0  3586k      0  1:01:18  0:11:49  0:49:29 3577k
 19 12.5G   19 2486M    0     0  3582k      0  1:01:22  0:11:50  0:49:32 3344k
 19 12.5G   19 2488M    0     0  3580k      0  1:01:24  0:11:51  0:49:33 3231k
 19 12.5G   19 2490M    0     0  3577k      0  1:01:27  0:11:52  0:49:35 2571k
 19 12.5G   19 2492M    0     0  3575k      0  1:01:29  0:11:53  0:49:36 1873k
 19 12.5G   19 2496M    0     0  3576k      0  1:01:29  0:11:54  0:49:35 2081k
 19 12.5G   19 2498M    0     0  3574k      0  1:01:31  0:11:55  0:49:36 2345k
 19 12.5G   19 2500M    0     0  3572k      0  1:01:32  0:11:56  0:49:36 2409k
 19 12.5G   19 2503M    0     0  3571k      0  1:01:34  0:11:57  0:49:37 2715k
 19 12.5G   19 2505M    0     0  3568k      0  1:01:36  0:11:58  0:49:38 2590k
 19 12.5G   19 2506M    0     0  3565k      0  1:01:39  0:11:59  0:49:40 2094k
 19 12.5G   19 2507M    0     0  3562k      0  1:01:43  0:12:00  0:49:43 1944k
 19 12.5G   19 2509M    0     0  3560k      0  1:01:45  0:12:01  0:49:44 1837k
 19 12.5G   19 2512M    0     0  3559k      0  1:01:46  0:12:02  0:49:44 1769k
 19 12.5G   19 2515M    0     0  3558k      0  1:01:47  0:12:03  0:49:44 2033k
 19 12.5G   19 2518M    0     0  3558k      0  1:01:47  0:12:04  0:49:43 2442k
 19 12.5G   19 2521M    0     0  3557k      0  1:01:48  0:12:05  0:49:43 2779k
 19 12.5G   19 2524M    0     0  3557k      0  1:01:48  0:12:06  0:49:42 3072k
 19 12.5G   19 2527M    0     0  3556k      0  1:01:50  0:12:07  0:49:43 3119k
 19 12.5G   19 2529M    0     0  3554k      0  1:01:51  0:12:08  0:49:43 3020k
 19 12.5G   19 2531M    0     0  3551k      0  1:01:54  0:12:09  0:49:45 2583k
 19 12.5G   19 2533M    0     0  3550k      0  1:01:55  0:12:10  0:49:45 2553k
 19 12.5G   19 2538M    0     0  3551k      0  1:01:54  0:12:11  0:49:43 2744k
 19 12.5G   19 2540M    0     0  3549k      0  1:01:56  0:12:12  0:49:44 2643k
 19 12.5G   19 2542M    0     0  3548k      0  1:01:58  0:12:13  0:49:45 2600k
 19 12.5G   19 2545M    0     0  3547k      0  1:01:59  0:12:14  0:49:45 2921k
 19 12.5G   19 2549M    0     0  3548k      0  1:01:57  0:12:15  0:49:42 3273k
 19 12.5G   19 2553M    0     0  3549k      0  1:01:57  0:12:16  0:49:41 3222k
 19 12.5G   19 2555M    0     0  3547k      0  1:01:59  0:12:17  0:49:42 3199k
 19 12.5G   19 2559M    0     0  3548k      0  1:01:58  0:12:18  0:49:40 3584k
 19 12.5G   19 2563M    0     0  3548k      0  1:01:57  0:12:19  0:49:38 3749k
 19 12.5G   19 2565M    0     0  3546k      0  1:01:59  0:12:20  0:49:39 3260k
 19 12.5G   19 2567M    0     0  3544k      0  1:02:02  0:12:21  0:49:41 2789k
 19 12.5G   19 2570M    0     0  3543k      0  1:02:03  0:12:22  0:49:41 2921k
 19 12.5G   19 2575M    0     0  3545k      0  1:02:00  0:12:23  0:49:37 3174k
 20 12.5G   20 2581M    0     0  3549k      0  1:01:56  0:12:24  0:49:32 3724k
 20 12.5G   20 2584M    0     0  3549k      0  1:01:57  0:12:25  0:49:32 3915k
 20 12.5G   20 2586M    0     0  3546k      0  1:01:59  0:12:26  0:49:33 3924k
 20 12.5G   20 2590M    0     0  3547k      0  1:01:59  0:12:27  0:49:32 4104k
 20 12.5G   20 2593M    0     0  3547k      0  1:01:59  0:12:28  0:49:31 3727k
 20 12.5G   20 2596M    0     0  3546k      0  1:02:00  0:12:29  0:49:31 3000k
 20 12.5G   20 2600M    0     0  3546k      0  1:01:59  0:12:30  0:49:29 3182k
 20 12.5G   20 2603M    0     0  3546k      0  1:02:00  0:12:31  0:49:29 3420k
 20 12.5G   20 2604M    0     0  3543k      0  1:02:03  0:12:32  0:49:31 2998k
 20 12.5G   20 2608M    0     0  3544k      0  1:02:02  0:12:33  0:49:29 3109k
 20 12.5G   20 2614M    0     0  3546k      0  1:01:59  0:12:34  0:49:25 3633k
 20 12.5G   20 2618M    0     0  3548k      0  1:01:58  0:12:35  0:49:23 3752k
 20 12.5G   20 2620M    0     0  3546k      0  1:02:00  0:12:36  0:49:24 3568k
 20 12.5G   20 2623M    0     0  3544k      0  1:02:01  0:12:37  0:49:24 3751k
 20 12.5G   20 2627M    0     0  3546k      0  1:02:00  0:12:38  0:49:22 3909k
 20 12.5G   20 2630M    0     0  3545k      0  1:02:01  0:12:39  0:49:22 3302k
 20 12.5G   20 2632M    0     0  3543k      0  1:02:03  0:12:40  0:49:23 2767k
 20 12.5G   20 2633M    0     0  3540k      0  1:02:06  0:12:41  0:49:25 2669k
 20 12.5G   20 2636M    0     0  3539k      0  1:02:07  0:12:42  0:49:25 2673k
 20 12.5G   20 2640M    0     0  3540k      0  1:02:06  0:12:43  0:49:23 2575k
 20 12.5G   20 2644M    0     0  3541k      0  1:02:05  0:12:44  0:49:21 2941k
 20 12.5G   20 2647M    0     0  3539k      0  1:02:07  0:12:45  0:49:22 3024k
 20 12.5G   20 2650M    0     0  3540k      0  1:02:07  0:12:46  0:49:21 3471k
 20 12.5G   20 2656M    0     0  3542k      0  1:02:04  0:12:47  0:49:17 4109k
 20 12.5G   20 2658M    0     0  3541k      0  1:02:05  0:12:48  0:49:17 3668k
 20 12.5G   20 2659M    0     0  3538k      0  1:02:08  0:12:49  0:49:19 3115k
 20 12.5G   20 2663M    0     0  3539k      0  1:02:08  0:12:50  0:49:18 3428k
 20 12.5G   20 2669M    0     0  3542k      0  1:02:04  0:12:51  0:49:13 3941k
 20 12.5G   20 2676M    0     0  3547k      0  1:01:59  0:12:52  0:49:07 4183k
 20 12.5G   20 2679M    0     0  3546k      0  1:02:00  0:12:53  0:49:07 4389k
 20 12.5G   20 2681M    0     0  3544k      0  1:02:02  0:12:54  0:49:08 4513k
 20 12.5G   20 2684M    0     0  3544k      0  1:02:02  0:12:55  0:49:07 4335k
 20 12.5G   20 2688M    0     0  3544k      0  1:02:01  0:12:56  0:49:05 3884k
 20 12.5G   20 2692M    0     0  3545k      0  1:02:01  0:12:57  0:49:04 3251k
 20 12.5G   20 2697M    0     0  3547k      0  1:01:59  0:12:58  0:49:01 3665k
 20 12.5G   20 2702M    0     0  3549k      0  1:01:57  0:12:59  0:48:58 4249k
 20 12.5G   20 2705M    0     0  3547k      0  1:01:58  0:13:00  0:48:58 4113k
 21 12.5G   21 2708M    0     0  3547k      0  1:01:59  0:13:01  0:48:58 3985k
 21 12.5G   21 2710M    0     0  3546k      0  1:02:00  0:13:02  0:48:58 3758k
 21 12.5G   21 2715M    0     0  3547k      0  1:01:59  0:13:03  0:48:56 3561k
 21 12.5G   21 2720M    0     0  3549k      0  1:01:56  0:13:04  0:48:52 3662k
 21 12.5G   21 2722M    0     0  3547k      0  1:01:59  0:13:05  0:48:54 3486k
 21 12.5G   21 2722M    0     0  3543k      0  1:02:03  0:13:06  0:48:57 2922k
 21 12.5G   21 2723M    0     0  3540k      0  1:02:06  0:13:07  0:48:59 2624k
 21 12.5G   21 2724M    0     0  3537k      0  1:02:10  0:13:08  0:49:02 1931k
 21 12.5G   21 2724M    0     0  3532k      0  1:02:14  0:13:09  0:49:05  866k
 21 12.5G   21 2725M    0     0  3529k      0  1:02:18  0:13:10  0:49:08  633k
 21 12.5G   21 2726M    0     0  3526k      0  1:02:21  0:13:11  0:49:10  741k
 21 12.5G   21 2729M    0     0  3525k      0  1:02:22  0:13:12  0:49:10 1161k
 21 12.5G   21 2730M    0     0  3522k      0  1:02:25  0:13:13  0:49:12 1282k
 21 12.5G   21 2733M    0     0  3522k      0  1:02:26  0:13:14  0:49:12 1791k
 21 12.5G   21 2736M    0     0  3521k      0  1:02:26  0:13:15  0:49:11 2371k
 21 12.5G   21 2740M    0     0  3521k      0  1:02:26  0:13:16  0:49:10 2836k
 21 12.5G   21 2741M    0     0  3519k      0  1:02:28  0:13:17  0:49:11 2540k
 21 12.5G   21 2744M    0     0  3518k      0  1:02:29  0:13:18  0:49:11 2827k
 21 12.5G   21 2745M    0     0  3515k      0  1:02:33  0:13:19  0:49:14 2424k
 21 12.5G   21 2746M    0     0  3512k      0  1:02:36  0:13:20  0:49:16 2053k
 21 12.5G   21 2750M    0     0  3512k      0  1:02:36  0:13:21  0:49:15 2057k
 21 12.5G   21 2752M    0     0  3511k      0  1:02:37  0:13:22  0:49:15 2232k
 21 12.5G   21 2754M    0     0  3509k      0  1:02:39  0:13:23  0:49:16 2111k
 21 12.5G   21 2757M    0     0  3509k      0  1:02:39  0:13:24  0:49:15 2536k
 21 12.5G   21 2760M    0     0  3508k      0  1:02:41  0:13:25  0:49:16 2779k
 21 12.5G   21 2762M    0     0  3506k      0  1:02:43  0:13:26  0:49:17 2474k
 21 12.5G   21 2763M    0     0  3503k      0  1:02:46  0:13:27  0:49:19 2202k
 21 12.5G   21 2766M    0     0  3502k      0  1:02:46  0:13:28  0:49:18 2387k
 21 12.5G   21 2772M    0     0  3505k      0  1:02:43  0:13:29  0:49:14 2919k
 21 12.5G   21 2777M    0     0  3507k      0  1:02:41  0:13:30  0:49:11 3445k
 21 12.5G   21 2782M    0     0  3509k      0  1:02:39  0:13:31  0:49:08 4109k
 21 12.5G   21 2788M    0     0  3513k      0  1:02:35  0:13:32  0:49:03 5180k
 21 12.5G   21 2793M    0     0  3515k      0  1:02:33  0:13:33  0:49:00 5559k
 21 12.5G   21 2796M    0     0  3514k      0  1:02:34  0:13:34  0:49:00 4916k
 21 12.5G   21 2798M    0     0  3512k      0  1:02:36  0:13:35  0:49:01 4319k
 21 12.5G   21 2800M    0     0  3511k      0  1:02:37  0:13:36  0:49:01 3765k
 21 12.5G   21 2803M    0     0  3510k      0  1:02:38  0:13:37  0:49:01 3038k
 21 12.5G   21 2808M    0     0  3512k      0  1:02:35  0:13:38  0:48:57 3068k
 21 12.5G   21 2812M    0     0  3512k      0  1:02:35  0:13:39  0:48:56 3315k
 21 12.5G   21 2813M    0     0  3510k      0  1:02:38  0:13:40  0:48:58 3218k
 21 12.5G   21 2816M    0     0  3509k      0  1:02:39  0:13:41  0:48:58 3250k
 21 12.5G   21 2820M    0     0  3510k      0  1:02:38  0:13:42  0:48:56 3429k
 21 12.5G   21 2825M    0     0  3512k      0  1:02:36  0:13:43  0:48:53 3471k
 21 12.5G   21 2831M    0     0  3514k      0  1:02:33  0:13:44  0:48:49 3849k
 22 12.5G   22 2836M    0     0  3516k      0  1:02:31  0:13:45  0:48:46 4514k
 22 12.5G   22 2842M    0     0  3520k      0  1:02:28  0:13:46  0:48:42 5223k
 22 12.5G   22 2846M    0     0  3521k      0  1:02:27  0:13:47  0:48:40 5318k
 22 12.5G   22 2849M    0     0  3521k      0  1:02:27  0:13:48  0:48:39 4930k
 22 12.5G   22 2853M    0     0  3521k      0  1:02:26  0:13:49  0:48:37 4587k
 22 12.5G   22 2858M    0     0  3522k      0  1:02:25  0:13:50  0:48:35 4525k
 22 12.5G   22 2862M    0     0  3523k      0  1:02:24  0:13:51  0:48:33 4110k
 22 12.5G   22 2866M    0     0  3525k      0  1:02:22  0:13:52  0:48:30 4206k
 22 12.5G   22 2870M    0     0  3525k      0  1:02:21  0:13:53  0:48:28 4340k
 22 12.5G   22 2874M    0     0  3526k      0  1:02:21  0:13:54  0:48:27 4341k
 22 12.5G   22 2877M    0     0  3526k      0  1:02:21  0:13:55  0:48:26 4038k
 22 12.5G   22 2879M    0     0  3524k      0  1:02:23  0:13:56  0:48:27 3631k
 22 12.5G   22 2880M    0     0  3521k      0  1:02:27  0:13:57  0:48:30 2837k
 22 12.5G   22 2880M    0     0  3517k      0  1:02:31  0:13:58  0:48:33 2049k
 22 12.5G   22 2881M    0     0  3513k      0  1:02:35  0:13:59  0:48:36 1312k
 22 12.5G   22 2881M    0     0  3509k      0  1:02:39  0:14:00  0:48:39  710k
 22 12.5G   22 2881M    0     0  3505k      0  1:02:43  0:14:01  0:48:42  363k
 22 12.5G   22 2883M    0     0  3503k      0  1:02:45  0:14:02  0:48:43  609k
 22 12.5G   22 2886M    0     0  3502k      0  1:02:46  0:14:03  0:48:43 1062k
 22 12.5G   22 2888M    0     0  3501k      0  1:02:48  0:14:04  0:48:44 1551k
 22 12.5G   22 2892M    0     0  3501k      0  1:02:48  0:14:05  0:48:43 2194k
 22 12.5G   22 2895M    0     0  3501k      0  1:02:47  0:14:06  0:48:41 2880k
 22 12.5G   22 2900M    0     0  3503k      0  1:02:46  0:14:07  0:48:39 3385k
 22 12.5G   22 2902M    0     0  3502k      0  1:02:47  0:14:08  0:48:39 3412k
 22 12.5G   22 2903M    0     0  3499k      0  1:02:50  0:14:09  0:48:41 3094k
 22 12.5G   22 2905M    0     0  3497k      0  1:02:52  0:14:10  0:48:42 2793k
 22 12.5G   22 2909M    0     0  3497k      0  1:02:52  0:14:11  0:48:41 2746k
 22 12.5G   22 2914M    0     0  3500k      0  1:02:49  0:14:12  0:48:37 2994k
 22 12.5G   22 2919M    0     0  3501k      0  1:02:48  0:14:13  0:48:35 3395k
 22 12.5G   22 2920M    0     0  3498k      0  1:02:51  0:14:14  0:48:37 3401k
 22 12.5G   22 2921M    0     0  3496k      0  1:02:53  0:14:15  0:48:38 3269k
 22 12.5G   22 2923M    0     0  3493k      0  1:02:56  0:14:16  0:48:40 2884k
 22 12.5G   22 2925M    0     0  3492k      0  1:02:57  0:14:17  0:48:40 2231k
 22 12.5G   22 2929M    0     0  3493k      0  1:02:57  0:14:18  0:48:39 2084k
 22 12.5G   22 2933M    0     0  3493k      0  1:02:56  0:14:19  0:48:37 2609k
 22 12.5G   22 2935M    0     0  3492k      0  1:02:57  0:14:20  0:48:37 2889k
 22 12.5G   22 2936M    0     0  3489k      0  1:03:00  0:14:21  0:48:39 2804k
 22 12.5G   22 2938M    0     0  3487k      0  1:03:02  0:14:22  0:48:40 2638k
 22 12.5G   22 2940M    0     0  3485k      0  1:03:05  0:14:23  0:48:42 2163k
 22 12.5G   22 2940M    0     0  3482k      0  1:03:08  0:14:24  0:48:44 1578k
 22 12.5G   22 2941M    0     0  3479k      0  1:03:11  0:14:25  0:48:46 1230k
 22 12.5G   22 2943M    0     0  3478k      0  1:03:13  0:14:26  0:48:47 1424k
 22 12.5G   22 2946M    0     0  3476k      0  1:03:14  0:14:27  0:48:47 1596k
 22 12.5G   22 2949M    0     0  3476k      0  1:03:15  0:14:28  0:48:47 1835k
 22 12.5G   22 2951M    0     0  3474k      0  1:03:17  0:14:29  0:48:48 2155k
 22 12.5G   22 2953M    0     0  3473k      0  1:03:18  0:14:30  0:48:48 2433k
 22 12.5G   22 2957M    0     0  3474k      0  1:03:17  0:14:31  0:48:46 2845k
 22 12.5G   22 2961M    0     0  3474k      0  1:03:17  0:14:32  0:48:45 3042k
 23 12.5G   23 2964M    0     0  3473k      0  1:03:18  0:14:33  0:48:45 3066k
 23 12.5G   23 2967M    0     0  3473k      0  1:03:18  0:14:34  0:48:44 3277k
 23 12.5G   23 2971M    0     0  3474k      0  1:03:17  0:14:35  0:48:42 3616k
 23 12.5G   23 2976M    0     0  3476k      0  1:03:15  0:14:36  0:48:39 3800k
 23 12.5G   23 2980M    0     0  3477k      0  1:03:14  0:14:37  0:48:37 3969k
 23 12.5G   23 2983M    0     0  3476k      0  1:03:15  0:14:38  0:48:37 3975k
 23 12.5G   23 2985M    0     0  3474k      0  1:03:16  0:14:39  0:48:37 3699k
 23 12.5G   23 2988M    0     0  3475k      0  1:03:16  0:14:40  0:48:36 3608k
 23 12.5G   23 2990M    0     0  3473k      0  1:03:18  0:14:41  0:48:37 2982k
 23 12.5G   23 2992M    0     0  3471k      0  1:03:20  0:14:42  0:48:38 2468k
 23 12.5G   23 2994M    0     0  3469k      0  1:03:22  0:14:43  0:48:39 2235k
 23 12.5G   23 2995M    0     0  3466k      0  1:03:25  0:14:44  0:48:41 2038k
 23 12.5G   23 2996M    0     0  3464k      0  1:03:28  0:14:45  0:48:43 1628k
 23 12.5G   23 3000M    0     0  3465k      0  1:03:27  0:14:46  0:48:41 1976k
 23 12.5G   23 3005M    0     0  3466k      0  1:03:25  0:14:47  0:48:38 2645k
 23 12.5G   23 3011M    0     0  3470k      0  1:03:22  0:14:48  0:48:34 3580k
 23 12.5G   23 3017M    0     0  3472k      0  1:03:19  0:14:49  0:48:30 4465k
 23 12.5G   23 3021M    0     0  3473k      0  1:03:18  0:14:50  0:48:28 5087k
 23 12.5G   23 3023M    0     0  3471k      0  1:03:20  0:14:51  0:48:29 4682k
 23 12.5G   23 3026M    0     0  3470k      0  1:03:21  0:14:52  0:48:29 4172k
 23 12.5G   23 3028M    0     0  3469k      0  1:03:22  0:14:53  0:48:29 3430k
 23 12.5G   23 3030M    0     0  3468k      0  1:03:23  0:14:54  0:48:29 2835k
 23 12.5G   23 3032M    0     0  3467k      0  1:03:25  0:14:55  0:48:30 2280k
 23 12.5G   23 3034M    0     0  3464k      0  1:03:28  0:14:56  0:48:32 2166k
 23 12.5G   23 3035M    0     0  3462k      0  1:03:30  0:14:57  0:48:33 1908k
 23 12.5G   23 3036M    0     0  3459k      0  1:03:33  0:14:58  0:48:35 1623k
